"docketId","docketType","lastModifiedDate","agencyId","title","objectId"
"EPA-HQ-OW-2015-0392","Rulemaking","2018-11-15T14:58:13Z","EPA","Promulgation of Federal Water Quality Criteria for Selenium Applicable to the San Francisco Bay-Delta of California","0b00006481b1a56a"
"EPA-HQ-OW-2015-0541","Nonrulemaking","2018-11-15T14:58:21Z","EPA","Ground Water Rule 610 Review","0b00006481bae188"
"EPA-HQ-OW-2015-0668","Nonrulemaking","2018-11-15T14:58:40Z","EPA","Stormwater Discharges from Forest and Logging Roads","0b00006481c8e116"
"EPA-HQ-OW-2015-0671","Rulemaking","2018-11-15T14:58:43Z","EPA","Municipal Separate Storm Sewer System General Permit Remand Rule","0b00006481c8f9de"
"EPA-HQ-OW-2015-0714","Nonrulemaking","2018-11-15T14:58:49Z","EPA","National Drinking Water Advisory Council","0b00006481cdc4f9"
"EPA-HQ-OW-2016-0012","Rulemaking","2018-11-15T14:59:00Z","EPA","Aquatic Life Criteria for Copper and Cadmium in Oregon","0b00006481df370c"
"EPA-HQ-OW-2016-0281","Nonrulemaking","2018-11-15T14:59:17Z","EPA","Expedited Approval of Alternative Test Procedures for the Analysis of Contaminants Under the Safe Drinking Water Act; Analysis and Sampling Procedures","0b00006481fb9a4e"
"EPA-HQ-OW-2016-0438","Nonrulemaking","2018-11-15T14:59:37Z","EPA","Perchlorate Peer Review Materials / Comments to EPA","0b000064820f1fca"
"EPA-HQ-OW-2016-0439","Nonrulemaking","2018-11-15T14:59:40Z","EPA","Perchlorate Peer Review Panel for BBDR Model and Charge Questions","0b000064820f3c91"
"EPA-HQ-OW-2016-0568","Rulemaking","2018-11-15T14:59:49Z","EPA","Fees for Water Infrastructure Project Applications under WIFIA","0b000064822149a1"
"EPA-HQ-OW-2016-0569","Rulemaking","2018-11-15T14:59:51Z","EPA","Credit Assistance for Water Infrastructure Projects","0b000064822188fa"
"EPA-HQ-OW-2016-0627","Nonrulemaking","2018-11-15T14:59:53Z","EPA","National Primary Drinking Water Regulations; Announcement of the Results of EPA’s Review of Existing Drinking Water Standards and Request for Public Comment and/or Information on Related Issues","0b000064823227e8"
"EPA-HQ-OW-2017-0010","Rulemaking","2018-11-15T15:00:08Z","EPA","Numeric Nutrient Criteria for Missouri Lakes and Reservoirs","0b0000648244ad9c"
"EPA-HQ-OW-2017-0284","Nonrulemaking","2018-11-15T15:00:14Z","EPA","Expedited Approval of Alternative Test Procedures for the Analysis of Contaminants Under the Safe Drinking Water Act; Analysis and Sampling Procedures","0b000064825dd57d"
"EPA-HQ-OW-2017-0303","Rulemaking","2018-11-15T15:00:25Z","EPA","Withdrawal of Certain Federal Water Quality Criteria Applicable to California: Lead, Chlorodibromomethane, and Dichlorobromomethane","0b0000648260c591"
"EPA-HQ-OW-2017-0518","Nonrulemaking","2018-11-15T15:00:31Z","EPA","Scoping for a Programmatic Environmental Assessment (PEA) for the Water Infrastructure Finance and Innovation Act (WIFIA) Program","0b00006482af5711"
"EPA-HQ-OW-2017-0584","Rulemaking","2018-11-15T15:00:34Z","EPA","State of Idaho Voluntary Transfer of Primacy of the Class II Underground Injection Control Program to the Environmental Protection Agency","0b00006482bbc5d2"
"EPA-HQ-OW-2018-0079","Nonrulemaking","2018-11-15T15:00:42Z","EPA","Water Infrastructure Finance and Innovation Act (WIFIA) Program Environmental Reviews","0b00006482f2455a"
"EPA-HQ-OW-2018-0558","Nonrulemaking","2018-11-15T15:00:53Z","EPA","Expedited Approval of Alternative Test Procedures for the Analysis of Contaminants Under the Safe Drinking Water Act; Analysis and Sampling Procedures","0b000064835005e6"
"EPA-HQ-OW-2018-0573","Nonrulemaking","2018-11-15T15:00:56Z","EPA","Program Requirement Revisions Related to the Public Water System Supervision Programs for the State of Connecticut and the State of New Hampshire","0b0000648354a0df"
"EPA-HQ-OW-2018-0270","Nonrulemaking","2018-12-06T11:27:15Z","EPA","PFAS National Leadership Summit and Engagement","0b0000648320e56d"
"EPA-HQ-OECA-2009-0274","Rulemaking","2018-12-11T08:49:47Z","EPA","National Pollutant Discharge Elimination System (NPDES) Electronic Reporting Rule","0b00006480952e94"
"EPA-HQ-OECA-2011-0599","Nonrulemaking","2018-12-11T08:55:42Z","EPA","Proposed Issuance of an Order under the Safe Drinking Water Act and Opportunity to Comment Regarding BP Exploration (Alaska) Inc. and BP Corporation North America Inc.","0b00006480ebf0ff"
"EPA-HQ-OECA-2013-0042","Nonrulemaking","2018-12-11T08:58:06Z","EPA","AboveNet Communications, Inc. Docket No. EPCRA-HQ-2012-8000, Docket No. CWA-HQ-2012-8000","0b000064811bae2e"
"EPA-HQ-OECA-2013-0543","Nonrulemaking","2018-12-11T08:59:45Z","EPA","Clean Water Act Class II: Proposed Administrative Settlement, Penalty Assessment and Opportunity to Comment Regarding Charter Communications, Inc. (In re: Charter Communications, Inc., CAA-HQ-2012-8005; CWA-HQ-2012-8005; and EPCRA-HQ-2012-8005)","0b000064813676d0"
"EPA-HQ-OECA-2016-0268","Nonrulemaking","2018-12-11T09:02:30Z","EPA","Clean Water Act Class II: Proposed Administrative Settlement, Penalty Assessment and Opportunity to Comment Regarding Enel Green Power North America, Inc.","0b00006481fa6aa8"
"EPA-HQ-OECA-2017-0206","Nonrulemaking","2018-12-11T09:02:38Z","EPA","Clean Water Act Class II: Proposed Administrative Settlement, Penalty Assessment and Opportunity to Comment Regarding JPMorgan Chase Bank, N.A.","0b000064825539cd"
"EPA-HQ-OPPT-2013-0443","Nonrulemaking","2018-12-11T10:47:15Z","EPA","Hydrofluorosilicic Acid (HFSA) in Drinking Water; TSCA Section 21 Petition","0b0000648130563e"
"EPA-HQ-OPPT-2016-0763","Nonrulemaking","2018-12-11T10:59:13Z","EPA","Fluoride; Section 21 Petition Under TSCA regarding neurotoxic risks posed by fluoride chemicals in drinking water.","0b00006482409153"
"EPA-HQ-OLEM-2016-0153","Rulemaking","2018-12-11T11:16:19Z","EPA","National Priorities List, Notice of Proposed Rulemaking: Riverside Ground Water Contamination","0b00006481eb373a"
"EPA-HQ-OLEM-2016-0156","Rulemaking","2018-12-11T11:16:23Z","EPA","National Priorities List, Notice of  Proposed Rulemaking: Dorado Ground Water Contamination","0b00006481eb392a"
"EPA-HQ-OLEM-2016-0274","Rulemaking","2018-12-11T11:16:36Z","EPA","Hazardous and Solid Waste Management System: Disposal of Coal Combustion Residues From Electric Utilities; Extension of Compliance Deadlines for Certain Inactive Surface Impoundments; Response to Partial Vacatur.","0b00006481faed7e"
"EPA-HQ-OLEM-2016-0437","Rulemaking","2018-12-11T11:16:51Z","EPA","National Priorities List, Notice of Proposed Rulemaking - Highway 18 Ground Water","0b000064820f1fa1"
"EPA-HQ-OLEM-2017-0073","Rulemaking","2018-12-11T11:16:59Z","EPA","National Priorities List, Notice of Proposed Rulemaking, Newark South Ground Water Plume","0b000064824ab5af"
"EPA-HQ-OLEM-2017-0449","Nonrulemaking","2018-12-11T11:19:08Z","EPA","Agency Information Collection Activities; Proposed Collection; Comment Request; Identification, Listing and Rulemaking Petitions (Revision)","0b000064829855a9"
"EPA-HQ-OLEM-2017-0458","Nonrulemaking","2018-12-11T11:19:10Z","EPA","Coal Combustion Residuals (CCR) State Permit Program Guidance Document (Interim Final)","0b000064829c770a"
"EPA-HQ-OLEM-2017-0613","Nonrulemaking","2018-12-11T11:19:33Z","EPA","Oklahoma Coal Combustion Residuals (CCR) State Permit Program Application Approval","0b00006482be259a"
"EPA-HQ-RCRA-2013-0209","Rulemaking","2018-12-11T11:26:27Z","EPA","HAZARDOUS WASTE MANAGEMENT SYSTEM; DISPOSAL OF COAL COMBUSTION RESIDUALS FROM ELECTRIC UTILITIES: SUPPLEMENTAL PROPOSAL","0b00006481235821"
"EPA-HQ-SFUND-2010-1086","Rulemaking","2018-12-11T11:30:40Z","EPA","The Addition of a Subsurface Intrusion Component to the Hazard Ranking System","0b00006480bc2835"
"EPA-HQ-SFUND-2013-0197","Rulemaking","2018-12-11T11:30:50Z","EPA","National Priorities List, Notice of Proposed Rulemaking; Garden City Ground Water Plume, Garden City, IN","0b000064812355f4"
"EPA-HQ-SFUND-2013-0198","Rulemaking","2018-12-11T11:30:51Z","EPA","National Priorities List, Notice of Proposed Rulemaking; Keystone Corridor Ground Water Contamination, Indianapolis, IN","0b00006481235635"
"EPA-HQ-SFUND-2014-0624","Rulemaking","2018-12-11T11:31:44Z","EPA","National Priorities List, Notice of Proposed Rulemaking; Kokomo Contaminated Ground Water Plume; Region 5; Kokomo, IN","0b00006481822d5f"
"EPA-HQ-SFUND-2015-0140","Rulemaking","2018-12-11T11:31:58Z","EPA","National Priorities List, Notice of Proposed Rulemaking; Main Street Ground Water Plume; Region 6; Burnet, TX","0b000064819ffd0e"
"EPA-HQ-SFUND-2015-0575","Rulemaking","2018-12-11T11:32:06Z","EPA","National Priorities List, Notice of Proposed Rulemaking, West Vermont Drinking Water Contamination","0b00006481c1f93c"
"EPA-HQ-OGC-2018-0378","Nonrulemaking","2018-12-11T11:51:05Z","EPA","Northwest Environmental Advocates v. US EPA, No. 2:14cv196","0b00006483317f96"
"EPA-HQ-OGC-2018-0591","Nonrulemaking","2018-12-11T11:51:06Z","EPA","West Goshen Sewer Authority v. US EPA, No. 2:12-cv-05353","0b000064835d449b"
